customer_id,segment,actual_last_category,rec_1_category,rec_1_score,rec_2_category,rec_2_score,rec_3_category,rec_3_score
1,4,fashion,fashion,0.7133,beauty,0.0733,home,0.0467
2,2,electronics,sports,0.2067,books,0.1767,electronics,0.15
3,0,sports,fashion,0.2133,sports,0.1733,electronics,0.1733
4,4,home,home,0.65,beauty,0.08,toys,0.0667
5,0,sports,beauty,0.2067,home,0.1933,sports,0.1433
6,0,home,home,0.71,beauty,0.0633,electronics,0.06
7,0,toys,toys,0.6733,sports,0.08,electronics,0.07
8,2,grocery,electronics,0.2033,grocery,0.1933,beauty,0.1333
9,0,fashion,beauty,0.24,electronics,0.1633,sports,0.1567
10,2,electronics,electronics,0.7133,grocery,0.0633,home,0.0633
11,2,sports,sports,0.6667,electronics,0.0733,home,0.06
12,2,sports,sports,0.67,electronics,0.0867,fashion,0.0667
13,4,home,home,0.6467,beauty,0.08,sports,0.0767
14,2,beauty,beauty,0.6733,sports,0.1,electronics,0.0633
15,2,home,grocery,0.3533,home,0.1733,electronics,0.11
16,0,beauty,beauty,0.7033,grocery,0.0867,books,0.05
17,4,sports,sports,0.7567,fashion,0.05,beauty,0.04
18,0,beauty,books,0.1967,fashion,0.1567,toys,0.15
19,4,beauty,beauty,0.6767,home,0.0833,toys,0.0733
20,1,fashion,toys,0.2233,fashion,0.16,beauty,0.14
21,4,grocery,electronics,0.19,sports,0.1667,beauty,0.1433
22,0,books,books,0.6833,beauty,0.07,sports,0.0633
23,0,toys,toys,0.6533,fashion,0.0867,beauty,0.0633
24,3,grocery,grocery,0.73,books,0.0867,fashion,0.0733
25,0,books,books,0.69,grocery,0.0967,electronics,0.0933
26,0,home,beauty,0.2067,sports,0.1533,fashion,0.1533
27,2,beauty,beauty,0.6733,electronics,0.1233,fashion,0.08
28,0,books,books,0.6967,fashion,0.0867,grocery,0.0633
29,0,fashion,fashion,0.6967,electronics,0.0867,sports,0.0533
30,2,beauty,beauty,0.6967,home,0.0667,sports,0.06
31,1,beauty,beauty,0.71,toys,0.1,grocery,0.05
32,2,home,home,0.6867,electronics,0.0933,grocery,0.08
33,0,fashion,fashion,0.6667,beauty,0.1,toys,0.0633
34,0,beauty,beauty,0.67,home,0.09,electronics,0.06
35,2,grocery,grocery,0.7167,books,0.07,sports,0.0467
36,4,grocery,beauty,0.2533,home,0.1633,toys,0.1567
37,4,books,books,0.6733,beauty,0.08,toys,0.0733
38,2,sports,sports,0.7067,beauty,0.1167,electronics,0.0633
39,1,toys,toys,0.7367,beauty,0.0767,home,0.0633
40,2,electronics,electronics,0.2667,sports,0.15,beauty,0.1467
41,1,sports,beauty,0.21,grocery,0.1967,toys,0.1833
42,0,sports,electronics,0.17,fashion,0.1533,sports,0.1433
43,4,home,home,0.6933,fashion,0.0867,beauty,0.0633
44,0,fashion,fashion,0.7067,electronics,0.0567,toys,0.05
45,2,electronics,electronics,0.6933,sports,0.0833,home,0.0733
46,1,electronics,fashion,0.31,beauty,0.25,grocery,0.14
47,2,beauty,beauty,0.6333,electronics,0.1567,home,0.05
48,3,fashion,fashion,0.6767,grocery,0.0833,beauty,0.0767
49,1,grocery,grocery,0.68,home,0.1033,toys,0.07
50,2,grocery,electronics,0.19,grocery,0.17,sports,0.1567
51,4,sports,sports,0.68,grocery,0.0733,toys,0.06
52,0,grocery,grocery,0.6533,electronics,0.0833,fashion,0.0633
53,0,home,home,0.7167,electronics,0.0967,fashion,0.0833
